INSERT INTO tokens VALUES('4SBy7utz3oYMqJvqVtzCXW4CwqVSJE8cgeUZQMevZy6e', '8FEceQjGbB5KenJE7TYdAF8ptDkKw3C8ANddRAZNpump', '33', '688', '81', '690', '13601.95', '324599.34', '20.45', '175', '76684.21', '341668', '1', '0', '0', '1', '0', '2', '2', '1100', 'Failure')
INSERT INTO tokens VALUES('8VevDJUZd7xQovts4TBtC6ctEpCX5pjeYQSx2kuEeUsB', '9hcbbFnDxSFN9iZhwqiB97o5GVVd3z5CDBTmQrCSG7ZA', '29', '136', '4', '14', '42187.9', '132729.28', '14.39', '58.91', '1285462.23', '808691', '0', '0', '0', '0', '0', '1', '3', '361', 'Success')
INSERT INTO tokens VALUES('425GNJUw3TCRzSocxQiUj9oiebcJ72xor6qMxPjnAyJx', 'CZ4BaYonPcAXc2CJ5NBVxE5zXg3FXnLiay5FwJSu9aB8', '4', '17', '0', '1', '2108.57', '6137.59', '24.19', '246', '83801.8', '1711701', '0', '0', '0', '0', '0', '1', '3', '361', 'Failure')
INSERT INTO tokens VALUES('C5vTmBxWCbHJtiPvMFYPVFnHssPRJPo9Zr9w56vSaN4M', 'FCFZuu7CqZTSduLS5yeXTTB5hBiVJ2Kb9W6FPLCCpump', '664', '2209', '713', '2208', '260620.12', '1025011.34', '30.37', '260', '86423.11', '440057', '1', '1', '1', '1', '500', '2', '3', '362', 'Failure')
INSERT INTO tokens VALUES('Hcy2m45RjBvyEshEbzQCX4C1CyeWDmUY3Xoa9CApKq3G', '74fANie6UvRoTqxuGMURNs76s5VaFqQHdg73vhNepump', '4', '104', '28', '132', '2430.37', '17863.84', '-18.54', '-15.17', '33956.32', '71962', '0', '0', '0', '0', '0', '2', '3', '362', 'Failure')
INSERT INTO tokens VALUES('41PC9nnaB8diRUzsKHkPTPczFwqeYk1AsMx31ACV2N4e', 'xVPbaNoYqRAuX7wnchdVZMz4je7jZBXDsLraMNrover', '720', '2140', '698', '1962', '58014.07', '188623.83', '18.42', '4339', '34000.11', '114692', '0', '0', '0', '0', '0', '1', '3', '362', 'Failure')
INSERT INTO tokens VALUES('DJKAMNG25bWGtSZRLZ25kJoCHK123hBrZjTUDhnv23JJ', '3Duu8qo1xv744SgtPHWRh4SfL9tEMq8p1RMgGMHjpump', '39', '333', '59', '392', '9190.49', '98022.01', '-27.75', '-70.96', '20966.42', '27092', '0', '0', '0', '0', '0', '2', '3', '363', 'Success')
INSERT INTO tokens VALUES('6GvcG8u9EohbtRbikaNXVEFr2ijjiQF8yQFLJxm5xZxV', 'DpBvQjNFTQ28R6HpKoXYpyhnMoxmvzeyVeyV4nG6czfm', '1381', '4320', '1350', '4113', '228707.79', '759946.67', '-84.84', '3117', '18432.2', '6395271', '0', '0', '0', '0', '0', '1', '3', '364', 'Failure')
INSERT INTO tokens VALUES('Dzo3Dd3meL6FhTdmn1h9vfYUe1jJJCbJThTop3VAAYpy', 'Kc2BeHcoQJw2sUSGnRsLuM6SPKCRCgsGGufPP5Ypump', '0', '96', '12', '139', '29.83', '28694.75', '-1.18', '-95.28', '8663.29', '4662', '0', '0', '0', '0', '0', '2', '3', '364', 'Failure')
INSERT INTO tokens VALUES('2SD6yJ1UZjw8j2xS7CBj1uzBY5MyWg97G6MSRzqUugSp', '4BKewPmN8GMn4jww1Zv1AVD7aWN5tWk5Cx633Jaxpump', '95', '2251', '1673', '3405', '96165.41', '2624181.78', '-98.32', '-98.5', '9338.35', '4938', '0', '0', '0', '0', '0', '2', '3', '366', 'Failure')
INSERT INTO tokens VALUES('8VgSXdAYJoBFTd83fqogrBJU9sDTEWk4rgoek8ZmhadA', 'BnSM8KmBpcJqYyfoaBNQgL3h2tbRb6KZ8og8Zd4mpump', '0', '116', '4', '128', '325.67', '62236.41', '-12.33', '-94.44', '9723.27', '5838', '0', '0', '0', '0', '0', '2', '3', '367', 'Failure')
INSERT INTO tokens VALUES('CnVBwf7DapbURX7ZdHjE5tjVpKZwkmA4KxCNaKcpKmZz', '94RajQ5TQadAggABV7BperFLCrFnDJSutj9ujfopump', '18', '582', '43', '669', '2218.91', '170125.31', '-19.8', '-84.99', '14805.82', '13412', '0', '0', '0', '0', '0', '2', '3', '368', 'Failure')
INSERT INTO tokens VALUES('GJJSf7B9f3Eu1jiMxH1uCLWGwa9sj7QHfmnLT4NVs1nV', 'GmhrLfDQzcQcmPQs6tChFAv3uaccKVN8VrEkhRtjn4fn', '1233', '3880', '1247', '3912', '102980.35', '421704.45', '172', '4616', '27329.76', '72119154', '0', '0', '0', '0', '0', '1', '3', '369', 'Failure')
