INSERT INTO tokens VALUES('EmK3vZ1B2jBVCXe8EnJwrshKGoA4TUfGXrwH4UN9yn1Y', '6r8haKxdXPXYfetStq7Zhors1JFCiTUkuKooT4Tgcuk3', '156', '382', '68', '134', '5032.98', '253827.49', '2.38', '3405782', '499812.29', '4295194037', '0', '0', '0', '0', '0', '1', '2', '980', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('HKzx2ALdu4kUcAkhs6LBSsi2F2BgjYUtHWHd3zYyv1Am', '364tsEK2V3bzwN2PC7oYqPWStqqxRC4J8Ef7twZM4ztV', '122', '122', '22', '22', '252069.19', '252069.19', '3805765', '3805765', '503800.53', '4357219244', '0', '0', '0', '0', '0', '1', '2', '1205', '21181', '0', '400', '0', '10999', '8383', '1399', 'R25')
INSERT INTO tokens VALUES('72zaWhZ6QYr3QPrXtz7eha2umgbmSyP4NXovfwZVoCpu', '57hQUuuHdQKtRCpPX9PqCwqL44Z69xY1MGBGLw8Zpump', '55', '142', '20', '44', '17474.4', '37034.88', '29.13', '81.36', '258750.51', '174317', '0', '0', '0', '0', '0', '1', '2', '1265', '11399', '0', '400', '0', '10999', '0', '0', 'R25')
INSERT INTO tokens VALUES('3xJyzyVoovhp7kUd48YG1PgEPgVQfA56wgtF8u34pHpL', '4b2v3jQk4U9yeW9UxnTodv4FnAztG7EuD4RR2rinpump', '88', '88', '14', '14', '168814.38', '168814.38', '1351', '1351', '329927.68', '11198501', '0', '0', '0', '0', '0', '2', '2', '1268', '4910', '0', '400', '0', '0', '3116', '1394', 'R2')
INSERT INTO tokens VALUES('3xJyzyVoovhp7kUd48YG1PgEPgVQfA56wgtF8u34pHpL', '4b2v3jQk4U9yeW9UxnTodv4FnAztG7EuD4RR2rinpump', '88', '88', '14', '14', '168814.38', '168814.38', '1351', '1351', '329927.68', '11198501', '0', '0', '0', '0', '0', '2', '2', '1268', '4910', '0', '400', '0', '0', '3116', '1394', 'R2')
INSERT INTO tokens VALUES('14N4HPBJushMeWk9ptMGY1UsqKmYo3b4rhwnmKQVgrsk', 'FqnA9iz98zsbRNy8JXW8cFzVfoTqYgBfBDrYD48mpump', '56', '75', '20', '20', '16379.3', '16395.85', '32.79', '32.82', '227521.53', '131057', '0', '0', '0', '0', '0', '1', '3', '374', '11399', '0', '400', '0', '10999', '0', '0', 'R')
INSERT INTO tokens VALUES('4DyqjcpDmnN7XpNZKPLCtGDejYtKEKwQk8LSe4HJxEdb', '5FbfVygzNKoYCS1XXpumpMN3od12M86AcoW15DzqapBd', '446', '446', '215', '215', '34676.37', '34676.37', '719907', '719907', '68681.05', '1541839670', '0', '0', '0', '0', '0', '1', '3', '362', '3500', '2900', '500', '100', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('5AyKaG9FezTET1w1JFwYGdL76dq7EDKYJow728wTrsoJ', '3VgP9EqCE3HJqNXjkzDSR72LJjLtsRXti7gq8NfuC7CE', '81', '308', '57', '144', '9226.17', '265301.61', '5.82', '3789508', '516913.29', '4459573885', '0', '0', '0', '0', '0', '1', '3', '653', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('H7ixnFa4j1yNvQZDGSkrQbrV7Yn38d8m7SFz72MV9LJM', 'DSfEAUqvUoE12KWzqzwbHUS8wGEBW6jLVAKTSt9QT99r', '72', '311', '53', '131', '5680.6', '277748.13', '2.26', '4179648', '542927.97', '4926282229', '0', '0', '0', '0', '0', '1', '3', '661', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('5cmbtiHEhwcNoNPKeB6AwprKucajfqjENrxPFtAWZgsd', 'D8Q2RM4zaJURK5yqSTMYrFe7thzoB8asP1ce9seC86pe', '79', '299', '36', '125', '7825.5', '261656.41', '4.7', '3906694', '507334.69', '4461657871', '0', '0', '0', '0', '0', '1', '3', '1055', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('2HijCRwrh3Lhv1XEKuG4W4rg2iS8CTkQBR9NWBxkcbU9', 'NLGCePUXTajCbvNiNqZ2px65Wa36mXuixnthtVepump', '21', '91', '3', '12', '1979.94', '7105.84', '3.83', '14.02', '213336.95', '114247', '0', '0', '0', '0', '0', '1', '3', '1064', '11499', '0', '400', '100', '10999', '0', '0', 'R')
INSERT INTO tokens VALUES('mMFYxMSoZLz1vmwvDaT68QaQCMkCSwm5491KhYHAy7D', 'U6u31ViYMBBUbgEhd11dVD98s2vbaWhmUv4HdLZpump', '13', '69', '0', '6', '338.23', '5513.6', '0.79', '7.93', '246729.43', '129285', '0', '0', '0', '0', '0', '1', '4', '435', '11499', '0', '400', '100', '10999', '0', '0', 'R25')
